



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	

  žltá podtlač – označuje zhrňujúce učivo	


OBSAH

Čo sa budeme učiť	5
1. SVETLO
Skúmanie vlastností svetla	9
1.1 Slnečné žiarenie, svetlo a teplo	9
1.2 Zdroje svetla	12
1.3 Rozklad svetla	17
1.4 Skladanie farebných svetelných lúčov	23
1.5 Absorpcia svetla	27
Projekt 1	34
Čo sme sa naučili	36
Test 1 – vyskúšaj sa	38
Odraz a lom svetla	39
1.6 Odraz svetla	40
1.7 Lom svetla	44
1.8 Šošovky	49
1.9 Prechod význačných lúčov šošovkami	53
1.10 Zobrazenie spojnou a rozptylnou šošovkou	57
1.11 Optické vlastnosti oka	61
1.12 Využitie šošoviek	65
Projekt 2	71
Čo sme sa naučili	72
Test 2 – vyskúšaj sa	75
2. SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily	77
2.1 Telesá pôsobia na seba silou. Účinky sily	77
2.2 Gravitačná sila a hmotnosť telesa	81
2.3 Meranie sily. Znázornenie sily	86
2.4 Skladanie síl. Rovnováha síl	90
2.5 Otáčavé účinky sily	94
2.6 Ťažisko telesa a jeho určenie	99
2.7 Tlaková sila. Tlak	103




2.8 Sily pôsobiace v kvapalinách	107
2.9 Tlak v kvapalinách	113
2.10 Atmosférický tlak	116
2.11 Trenie. Trecia sila a jej meranie	122
2.12 Škodlivé a užitočné trenie	127
Projekt 3	134
Čo sme sa naučili	135
Test 3 – vyskúšaj sa	139
Pohyb telesa	142
2.13 Opis pohybu telesa	143
2.14 Pohyb rovnomerný a nerovnomerný	145
2.15 Rýchlosť pohybu	150
2.16 Dráha pohybu	157
Práca. Výkon. Energia	163
2.17 Mechanická práca	164
2.18 Práca na naklonenej rovine a na kladke	167
2.19 Výkon	172
2.20 Pohybová a polohová energia	175
2.21 Vzájomná premena polohovej a pohybovej energie. Zákon zachovania mechanickej energie	179
Čo sme sa naučili	185
Test 4 – vyskúšaj sa	187
Energia v prírode	188
2.22 Energia zo Slnka	188
2.23 Energia, ktorú nevieme využiť a ovládnuť	192
Projekt 4	196
Prílohy	197

Čo sa budeme učiť
   Vynálezy spôsobili veľký pokrok vo vedeckých bádaniach a umožnili postupné zdokona- ľovanie technických zariadení a neraz aj zmenu v spôsobe života ľudí.
   Veľkým prínosom do astronómie bol napr. vynález ďalekohľadu, ktorý sa spája s menom talianskeho fyzika a astronóma Galilea Galileiho. Galilei síce ďalekohľad sám nevynašiel, ale dokázal ho zostrojiť a začiatkom 17. storočia využiť ako prvý astronóm na svete na pozoro- vanie oblohy.










Obr. 1 Galileiho ďalekohľad, jeho schéma zobrazovania a povrch Mesiaca


   Galileiho ďalekohľadom mohli astronómovia pozorovať aj také vesmírne objekty, ktoré predtým ležali za hranicami ich zrakových možností. Zistili napr., že Mesiac nemá rovný po- vrch, ale hornatý a že okolo planéty Jupiter obiehajú štyri mesiace.
