Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
2. Orgány, sÚStavy orgánov človeka a ich funkcie (M. Cvíčelová, M. F. Pospíšil, K. Ušáková)	6
2.1. Oporná a pohybová sÚstava	6
2.1.1. Oporná sÚstava – kostra	6
2.1.2. Pohybová sÚstava – svaly a činnosť svalov	13
2.2. Tráviaca sÚstava a výživa	18
2.2.1. Tráviaca sÚstava a fyziológia trávenia	18
2.2.2. Choroby tráviacej sÚstavy	23
2.2.3. Metabolizmus živín	23
2.2.4. Výživa a jej dôležité zložky	24
2.2.5. Minerálne látky a vitamíny	25
2.2.6. Zásady správnej výživy	27
2.3. Dýchacia sÚstava	28
2.3.1. Dýchacie cesty	28
2.3.2. PľÚCa a ich fyziológia	29
2.3.3. Choroby dýchacej sÚstavy	30
2.4. Telové tekutiny	31
2.4.1. Krv a jej funkcie	31
2.4.2. Zloženie krvi	31
2.4.3. Krvné skupiny	34
2.4.4. Tkanivový mok a miazga (lymfa)	36
2.4.5. Ochorenia krvi	38
2.5. Srdce a cievna sÚstava	38
2.5.1. PrÚdenie krvi vlásočnicami a žilami	41
2.5.2. Choroby srdca a cievnej sÚstavy	42
2.6. Vylučovacia sÚstava	43
2.6.1. Stavba a funkcia obličky	43
2.6.2. Tvorba moču	44
2.6.3. Význam obličky pre reguláciu telových tekutín	45
2.6.4. Choroby obličiek	45
2.6.5. Koža (cutis, derma)	45
2.6.6. Choroby kože	46
2.7. Riadiace a regulačné sÚstavy	46
2.7.1. Hormonálna regulácia	47
2.7.2. Nervová regulácia	53
2.7.3. Zmyslové orgány	61
2.7.4. Imunitný systém	66
3. Reprodukcia a ontogenetický vývin ľudského jedinca (M. Cvíčelová)	70
3.1. Stavba a činnosť pohlavných orgánov	70
3.1.1. Mužské pohlavné orgány	70
3.1.2. Ženské pohlavné orgány	71
3.2. Reprodukčný cyklus ženy	74
3.3. Pohlavne prenosné choroby	75
3.4. Ontogenetický vývin	75
3.5. Plánované rodičovstvo	78
4. Človek a zdravý životný štýl (M. F. Pospíšil, K. Ušáková)	80
4.1. Zdravie a choroba	80
4.2. Civilizačné choroby	81
4.2.1. Sociálne patológie	82
5. EvolÚCia organizmov – všeobecné zákonitosti (J. Krajčovič)	83
5.1. Vývoj evolučného myslenia	83
5.2. Základné mechanizmy evolÚCie	84
5.3. Vznik a zánik druhov	85
5.4. KoevolÚCia	86
5.5. Doklady evolÚCie	87
6. Vznik života na Zemi (J. Krajčovič)	91
6.1. Ako vznikol život?	91
6.2. Kedy vznikol život?	91
6.3. Kde vznikol život?	92
6.4. Vek mikroorganizmov	92
6.5. Vznik eukaryotickej bunky	93
7. Pôvod a vývoj človeka (M. Thurzo, M. F. Pospíšil)	95
7.1. Charakteristika a vznik hominidov	95
7.2. Charakteristika homininov	95
7.3. Vznik Homo sapiens a zánik neandertálcov	95
7.4. Ľudská variabilita	99



   Učebnica obsahom a výberom poznatkov poskytuje najnovšie informácie z biológie človeka a vybrané poznatky z problematiky zdravého životného štýlu. Výberovým učivom sÚ všeobecné zákonitosti evolúcie organizmov a vzniku ži- vota na Zemi, ktoré sa opierajÚ O aktuálne vedecké výskumy a môžu rozšíriť všeobecný obzor biologického poznania. Učebnica nadväzuje na doterajšie vedomosti žiakov z problematiky stavby a organizácie tela živočíchov, životné pre- javy a základy dedičnosti a premenlivosti organizmov. Aktuálnym vzdelávacím prvkom je snaha autorov o nenásilné zdravovedné aplikácie, ktoré sÚ sÚčasťou každej orgánovej sÚstavy. Prirodzeným vyvrcholením a zjednotením týchto poz-
natkov je samostatný tematický celok Človek a zdravý životný štýl.
